[2J[;Hheader: 
  frame_id: "world"
point: 
  x: 0.00271332392866
  y: 0.000274601110255
  z: 0.928458957994
---
[2J[;Hheader: 
  seq: 1925
  stamp: 
    secs: 1
    nsecs: 928000000
  frame_id: "world"
point: 
  x: 0.00272998332363
  y: 0.000290822651948
  z: 0.929146606875
---
[2J[;Hheader: 
  seq: 1926
  stamp: 
    secs: 1
    nsecs: 929000000
  frame_id: "world"
point: 
  x: 0.00274665587908
  y: 0.000307225800316
  z: 0.929836093854
---
[2J[;Hheader: 
  seq: 1927
  stamp: 
    secs: 1
    nsecs: 930000000
  frame_id: "world"
point: 
  x: 0.00276334131201
  y: 0.000323810840697
  z: 0.930527409004
---
[2J[;Hheader: 
  seq: 1928
  stamp: 
    secs: 1
    nsecs: 931000000
  frame_id: "world"
point: 
  x: 0.00278003934063
  y: 0.000340578053168
  z: 0.931220542531
---
[2J[;Hheader: 
  seq: 1929
  stamp: 
    secs: 1
    nsecs: 932000000
  frame_id: "world"
point: 
  x: 0.00279674968433
  y: 0.0003575277125
  z: 0.931915484764
---
[2J[;Hheader: 
  seq: 1930
  stamp: 
    secs: 1
    nsecs: 933000000
  frame_id: "world"
point: 
  x: 0.00281347206371
  y: 0.000374660088125
  z: 0.932612226155
---
[2J[;Hheader: 
  seq: 1931
  stamp: 
    secs: 1
    nsecs: 934000000
  frame_id: "world"
point: 
  x: 0.00283020620051
  y: 0.000391975444097
  z: 0.93331075727
---
[2J[;Hheader: 
  seq: 1932
  stamp: 
    secs: 1
    nsecs: 935000000
  frame_id: "world"
point: 
  x: 0.00284695181762
  y: 0.000409474039072
  z: 0.93401106879
---
[2J[;Hheader: 
  seq: 1933
  stamp: 
    secs: 1
    nsecs: 936000000
  frame_id: "world"
point: 
  x: 0.00286370863907
  y: 0.000427156126272
  z: 0.934713151505
---
[2J[;Hheader: 
  seq: 1934
  stamp: 
    secs: 1
    nsecs: 937000000
  frame_id: "world"
point: 
  x: 0.00288047639002
  y: 0.000445021953462
  z: 0.935416996307
---
[2J[;Hheader: 
  seq: 1935
  stamp: 
    secs: 1
    nsecs: 938000000
  frame_id: "world"
point: 
  x: 0.00289725479671
  y: 0.000463071762938
  z: 0.936122594195
---
[2J[;Hheader: 
  seq: 1936
  stamp: 
    secs: 1
    nsecs: 939000000
  frame_id: "world"
point: 
  x: 0.00291404358649
  y: 0.000481305791498
  z: 0.936829936263
---
[2J[;Hheader: 
  seq: 1937
  stamp: 
    secs: 1
    nsecs: 940000000
  frame_id: "world"
point: 
  x: 0.00293084248779
  y: 0.000499724270416
  z: 0.937539013701
---
[2J[;Hheader: 
  seq: 1938
  stamp: 
    secs: 1
    nsecs: 941000000
  frame_id: "world"
point: 
  x: 0.00294765123011
  y: 0.000518327425443
  z: 0.938249817793
---
[2J[;Hheader: 
  seq: 1939
  stamp: 
    secs: 1
    nsecs: 942000000
  frame_id: "world"
point: 
  x: 0.00296446954399
  y: 0.000537115476784
  z: 0.938962339913
---
[2J[;Hheader: 
  seq: 1940
  stamp: 
    secs: 1
    nsecs: 943000000
  frame_id: "world"
point: 
  x: 0.00298129716105
  y: 0.000556088639085
  z: 0.939676571523
---
[2J[;Hheader: 
  seq: 1941
  stamp: 
    secs: 1
    nsecs: 944000000
  frame_id: "world"
point: 
  x: 0.00299813381392
  y: 0.000575247121426
  z: 0.94039250417
---
[2J[;Hheader: 
  seq: 1942
  stamp: 
    secs: 1
    nsecs: 945000000
  frame_id: "world"
point: 
  x: 0.00301497923625
  y: 0.000594591127305
  z: 0.941110129484
---
[2J[;Hheader: 
  seq: 1943
  stamp: 
    secs: 1
    nsecs: 946000000
  frame_id: "world"
point: 
  x: 0.00303183316272
  y: 0.000614120854628
  z: 0.941829439174
---
[2J[;Hheader: 
  seq: 1944
  stamp: 
    secs: 1
    nsecs: 947000000
  frame_id: "world"
point: 
  x: 0.00304869532901
  y: 0.000633836495707
  z: 0.942550425031
---
[2J[;Hheader: 
  seq: 1945
  stamp: 
    secs: 1
    nsecs: 948000000
  frame_id: "world"
point: 
  x: 0.00306556547179
  y: 0.000653738237246
  z: 0.943273078919
---
[2J[;Hheader: 
  seq: 1946
  stamp: 
    secs: 1
    nsecs: 949000000
  frame_id: "world"
point: 
  x: 0.00308244332873
  y: 0.000673826260342
  z: 0.94399739278
---
[2J[;Hheader: 
  seq: 1947
  stamp: 
    secs: 1
    nsecs: 950000000
  frame_id: "world"
point: 
  x: 0.00309932863847
  y: 0.000694100740471
  z: 0.944723358627
---
[2J[;Hheader: 
  seq: 1948
  stamp: 
    secs: 1
    nsecs: 951000000
  frame_id: "world"
point: 
  x: 0.00311622114061
  y: 0.000714561847488
  z: 0.945450968544
---
[2J[;Hheader: 
  seq: 1949
  stamp: 
    secs: 1
    nsecs: 952000000
  frame_id: "world"
point: 
  x: 0.00313312057572
  y: 0.000735209745618
  z: 0.946180214685
---
[2J[;Hheader: 
  seq: 1950
  stamp: 
    secs: 1
    nsecs: 953000000
  frame_id: "world"
point: 
  x: 0.00315002668531
  y: 0.000756044593455
  z: 0.946911089271
---
[2J[;Hheader: 
  seq: 1951
  stamp: 
    secs: 1
    nsecs: 954000000
  frame_id: "world"
point: 
  x: 0.00316693921187
  y: 0.000777066543955
  z: 0.947643584588
---
[2J[;Hheader: 
  seq: 1952
  stamp: 
    secs: 1
    nsecs: 955000000
  frame_id: "world"
point: 
  x: 0.00318385789877
  y: 0.000798275744439
  z: 0.948377692989
---
[2J[;Hheader: 
  seq: 1953
  stamp: 
    secs: 1
    nsecs: 956000000
  frame_id: "world"
point: 
  x: 0.00320078249035
  y: 0.000819672336587
  z: 0.949113406887
---
[2J[;Hheader: 
  seq: 1954
  stamp: 
    secs: 1
    nsecs: 957000000
  frame_id: "world"
point: 
  x: 0.00321771273187
  y: 0.000841256456433
  z: 0.94985071876
---
[2J[;Hheader: 
  seq: 1955
  stamp: 
    secs: 1
    nsecs: 958000000
  frame_id: "world"
point: 
  x: 0.00323464836947
  y: 0.000863028234366
  z: 0.950589621143
---
[2J[;Hheader: 
  seq: 1956
  stamp: 
    secs: 1
    nsecs: 959000000
  frame_id: "world"
point: 
  x: 0.00325158915023
  y: 0.000884987795129
  z: 0.951330106631
---
[2J[;Hheader: 
  seq: 1957
  stamp: 
    secs: 1
    nsecs: 960000000
  frame_id: "world"
point: 
  x: 0.00326853482212
  y: 0.00090713525781
  z: 0.952072167876
---
[2J[;Hheader: 
  seq: 1958
  stamp: 
    secs: 1
    nsecs: 961000000
  frame_id: "world"
point: 
  x: 0.003285485134
  y: 0.000929470735854
  z: 0.952815797586
---
[2J[;Hheader: 
  seq: 1959
  stamp: 
    secs: 1
    nsecs: 962000000
  frame_id: "world"
point: 
  x: 0.00330243983562
  y: 0.000951994337059
  z: 0.953560988525
---
[2J[;Hheader: 
  seq: 1960
  stamp: 
    secs: 1
    nsecs: 963000000
  frame_id: "world"
point: 
  x: 0.0033193986776
  y: 0.000974706163572
  z: 0.954307733509
---
[2J[;Hheader: 
  seq: 1961
  stamp: 
    secs: 1
    nsecs: 964000000
  frame_id: "world"
point: 
  x: 0.00333636141144
  y: 0.000997606311885
  z: 0.955056025408
---
[2J[;Hheader: 
  seq: 1962
  stamp: 
    secs: 1
    nsecs: 965000000
  frame_id: "world"
point: 
  x: 0.00335332778953
  y: 0.00102069487284
  z: 0.955805857143
---
[2J[;Hheader: 
  seq: 1963
  stamp: 
    secs: 1
    nsecs: 966000000
  frame_id: "world"
point: 
  x: 0.00337029756507
  y: 0.00104397193163
  z: 0.956557221684
---
[2J[;Hheader: 
  seq: 1964
  stamp: 
    secs: 1
    nsecs: 967000000
  frame_id: "world"
point: 
  x: 0.00338727049216
  y: 0.00106743756781
  z: 0.957310112052
---
[2J[;Hheader: 
  seq: 1965
  stamp: 
    secs: 1
    nsecs: 968000000
  frame_id: "world"
point: 
  x: 0.00340424632573
  y: 0.00109109185526
  z: 0.958064521316
---
[2J[;Hheader: 
  seq: 1966
  stamp: 
    secs: 1
    nsecs: 969000000
  frame_id: "world"
point: 
  x: 0.00342122482156
  y: 0.00111493486226
  z: 0.95882044259
---
[2J[;Hheader: 
  seq: 1967
  stamp: 
    secs: 1
    nsecs: 970000000
  frame_id: "world"
point: 
  x: 0.00343820573627
  y: 0.0011389666514
  z: 0.959577869037
---
[2J[;Hheader: 
  seq: 1968
  stamp: 
    secs: 1
    nsecs: 971000000
  frame_id: "world"
point: 
  x: 0.0034551888273
  y: 0.00116318727965
  z: 0.960336793864
---
[2J[;Hheader: 
  seq: 1969
  stamp: 
    secs: 1
    nsecs: 972000000
  frame_id: "world"
point: 
  x: 0.00347217385293
  y: 0.00118759679834
  z: 0.961097210322
---
[2J[;Hheader: 
  seq: 1970
  stamp: 
    secs: 1
    nsecs: 973000000
  frame_id: "world"
point: 
  x: 0.00348916057226
  y: 0.00121219525315
  z: 0.961859111706
---
[2J[;Hheader: 
  seq: 1971
  stamp: 
    secs: 1
    nsecs: 974000000
  frame_id: "world"
point: 
  x: 0.00350614874521
  y: 0.00123698268414
  z: 0.962622491353
---
[2J[;Hheader: 
  seq: 1972
  stamp: 
    secs: 1
    nsecs: 975000000
  frame_id: "world"
point: 
  x: 0.00352313813249
  y: 0.00126195912572
  z: 0.963387342643
---
[2J[;Hheader: 
  seq: 1973
  stamp: 
    secs: 1
    nsecs: 976000000
  frame_id: "world"
point: 
  x: 0.00354012849565
  y: 0.00128712460666
  z: 0.964153658994
---
[2J[;Hheader: 
  seq: 1974
  stamp: 
    secs: 1
    nsecs: 977000000
  frame_id: "world"
point: 
  x: 0.00355711959703
  y: 0.00131247915012
  z: 0.964921433867
---
[2J[;Hheader: 
  seq: 1975
  stamp: 
    secs: 1
    nsecs: 978000000
  frame_id: "world"
point: 
  x: 0.00357411119974
  y: 0.00133802277362
  z: 0.96569066076
---
[2J[;Hheader: 
  seq: 1976
  stamp: 
    secs: 1
    nsecs: 979000000
  frame_id: "world"
point: 
  x: 0.00359110306773
  y: 0.00136375548906
  z: 0.966461333211
---
[2J[;Hheader: 
  seq: 1977
  stamp: 
    secs: 1
    nsecs: 980000000
  frame_id: "world"
point: 
  x: 0.00360809496571
  y: 0.00138967730271
  z: 0.967233444794
---
[2J[;Hheader: 
  seq: 1978
  stamp: 
    secs: 1
    nsecs: 981000000
  frame_id: "world"
point: 
  x: 0.00362508665916
  y: 0.00141578821521
  z: 0.96800698912
---
[2J[;Hheader: 
  seq: 1979
  stamp: 
    secs: 1
    nsecs: 982000000
  frame_id: "world"
point: 
  x: 0.00364207791438
  y: 0.00144208822162
  z: 0.968781959836
---
[2J[;Hheader: 
  seq: 1980
  stamp: 
    secs: 1
    nsecs: 983000000
  frame_id: "world"
point: 
  x: 0.00365906849841
  y: 0.00146857731134
  z: 0.969558350627
---
[2J[;Hheader: 
  seq: 1981
  stamp: 
    secs: 1
    nsecs: 984000000
  frame_id: "world"
point: 
  x: 0.00367605817907
  y: 0.0014952554682
  z: 0.970336155209
---
[2J[;Hheader: 
  seq: 1982
  stamp: 
    secs: 1
    nsecs: 985000000
  frame_id: "world"
point: 
  x: 0.00369304672495
  y: 0.00152212267041
  z: 0.971115367334
---
[2J[;Hheader: 
  seq: 1983
  stamp: 
    secs: 1
    nsecs: 986000000
  frame_id: "world"
point: 
  x: 0.0037100339054
  y: 0.00154917889056
  z: 0.971895980787
---
[2J[;Hheader: 
  seq: 1984
  stamp: 
    secs: 1
    nsecs: 987000000
  frame_id: "world"
point: 
  x: 0.00372701949053
  y: 0.00157642409566
  z: 0.972677989386
---
[2J[;Hheader: 
  seq: 1985
  stamp: 
    secs: 1
    nsecs: 988000000
  frame_id: "world"
point: 
  x: 0.0037440032512
  y: 0.00160385824712
  z: 0.97346138698
---
[2J[;Hheader: 
  seq: 1986
  stamp: 
    secs: 1
    nsecs: 989000000
  frame_id: "world"
point: 
  x: 0.00376098495902
  y: 0.00163148130077
  z: 0.97424616745
---
[2J[;Hheader: 
  seq: 1987
  stamp: 
    secs: 1
    nsecs: 990000000
  frame_id: "world"
point: 
  x: 0.00377796438635
  y: 0.00165929320683
  z: 0.975032324708
---
[2J[;Hheader: 
  seq: 1988
  stamp: 
    secs: 1
    nsecs: 991000000
  frame_id: "world"
point: 
  x: 0.00379494130629
  y: 0.00168729390993
  z: 0.975819852696
---
[2J[;Hheader: 
  seq: 1989
  stamp: 
    secs: 1
    nsecs: 992000000
  frame_id: "world"
point: 
  x: 0.00381191549268
  y: 0.00171548334915
  z: 0.976608745386
---
[2J[;Hheader: 
  seq: 1990
  stamp: 
    secs: 1
    nsecs: 993000000
  frame_id: "world"
point: 
  x: 0.00382888672009
  y: 0.00174386145798
  z: 0.977398996778
---
[2J[;Hheader: 
  seq: 1991
  stamp: 
    secs: 1
    nsecs: 994000000
  frame_id: "world"
point: 
  x: 0.00384585476383
  y: 0.00177242816432
  z: 0.9781906009
---
[2J[;Hheader: 
  seq: 1992
  stamp: 
    secs: 1
    nsecs: 995000000
  frame_id: "world"
point: 
  x: 0.00386281939992
  y: 0.00180118339052
  z: 0.97898355181
---
[2J[;Hheader: 
  seq: 1993
  stamp: 
    secs: 1
    nsecs: 996000000
  frame_id: "world"
point: 
  x: 0.00387978040514
  y: 0.00183012705337
  z: 0.979777843592
---
[2J[;Hheader: 
  seq: 1994
  stamp: 
    secs: 1
    nsecs: 997000000
  frame_id: "world"
point: 
  x: 0.00389673755694
  y: 0.0018592590641
  z: 0.980573470358
---
[2J[;Hheader: 
  seq: 1995
  stamp: 
    secs: 1
    nsecs: 998000000
  frame_id: "world"
point: 
  x: 0.00391369063353
  y: 0.00188857932836
  z: 0.981370426243
---
[2J[;Hheader: 
  seq: 1996
  stamp: 
    secs: 1
    nsecs: 999000000
  frame_id: "world"
point: 
  x: 0.00393063941382
  y: 0.00191808774629
  z: 0.982168705412
---
[2J[;Hheader: 
  seq: 1997
  stamp: 
    secs: 2
    nsecs:         0
  frame_id: "world"
point: 
  x: 0.00394758367742
  y: 0.00194778421244
  z: 0.982968302052
---
[2J[;Hheader: 
  seq: 1998
  stamp: 
    secs: 2
    nsecs:   1000000
  frame_id: "world"
point: 
  x: 0.00396452320466
  y: 0.00197766861587
  z: 0.983769210377
---
[2J[;Hheader: 
  seq: 1999
  stamp: 
    secs: 2
    nsecs:   2000000
  frame_id: "world"
point: 
  x: 0.00398145777657
  y: 0.00200774084008
  z: 0.984571424625
---
[2J[;Hheader: 
  seq: 2000
  stamp: 
    secs: 2
    nsecs:   3000000
  frame_id: "world"
point: 
  x: 0.00399838717488
  y: 0.00203800076302
  z: 0.985374939057
---
[2J[;Hheader: 
  seq: 2001
  stamp: 
    secs: 2
    nsecs:   4000000
  frame_id: "world"
point: 
  x: 0.00401531118202
  y: 0.00206844825714
  z: 0.986179747958
---
[2J[;Hheader: 
  seq: 2002
  stamp: 
    secs: 2
    nsecs:   5000000
  frame_id: "world"
point: 
  x: 0.00403222958111
  y: 0.00209908318937
  z: 0.986985845637
---
[2J[;Hheader: 
  seq: 2003
  stamp: 
    secs: 2
    nsecs:   6000000
  frame_id: "world"
point: 
  x: 0.00404914215597
  y: 0.00212990542112
  z: 0.987793226422
---
[2J[;Hheader: 
  seq: 2004
  stamp: 
    secs: 2
    nsecs:   7000000
  frame_id: "world"
point: 
  x: 0.00406604869109
  y: 0.00216091480827
  z: 0.988601884668
---
[2J[;Hheader: 
  seq: 2005
  stamp: 
    secs: 2
    nsecs:   8000000
  frame_id: "world"
point: 
  x: 0.00408294897167
  y: 0.00219211120121
  z: 0.989411814748
---
[2J[;Hheader: 
  seq: 2006
  stamp: 
    secs: 2
    nsecs:   9000000
  frame_id: "world"
point: 
  x: 0.00409984278358
  y: 0.00222349444483
  z: 0.990223011056
---
[2J[;Hheader: 
  seq: 2007
  stamp: 
    secs: 2
    nsecs:  10000000
  frame_id: "world"
point: 
  x: 0.00411672991337
  y: 0.00225506437853
  z: 0.991035468011
---
[2J[;Hheader: 
  seq: 2008
  stamp: 
    secs: 2
    nsecs:  11000000
  frame_id: "world"
point: 
  x: 0.00413361014827
  y: 0.0022868208362
  z: 0.991849180047
---
[2J[;Hheader: 
  seq: 2009
  stamp: 
    secs: 2
    nsecs:  12000000
  frame_id: "world"
point: 
  x: 0.00415048327618
  y: 0.00231876364628
  z: 0.992664141623
---
[2J[;Hheader: 
  seq: 2010
  stamp: 
    secs: 2
    nsecs:  13000000
  frame_id: "world"
point: 
  x: 0.00416734908567
  y: 0.00235089263168
  z: 0.993480347213
---
[2J[;Hheader: 
  seq: 2011
  stamp: 
    secs: 2
    nsecs:  14000000
  frame_id: "world"
point: 
  x: 0.00418420736599
  y: 0.00238320760988
  z: 0.994297791314
---
[2J[;Hheader: 
  seq: 2012
  stamp: 
    secs: 2
    nsecs:  15000000
  frame_id: "world"
point: 
  x: 0.00420105790704
  y: 0.00241570839287
  z: 0.995116468439
---
[2J[;Hheader: 
  seq: 2013
  stamp: 
    secs: 2
    nsecs:  16000000
  frame_id: "world"
point: 
  x: 0.00421790049939
  y: 0.00244839478718
  z: 0.995936373123
---
[2J[;Hheader: 
  seq: 2014
  stamp: 
    secs: 2
    nsecs:  17000000
  frame_id: "world"
point: 
  x: 0.00423473493429
  y: 0.00248126659388
  z: 0.996757499915
---
[2J[;Hheader: 
  seq: 2015
  stamp: 
    secs: 2
    nsecs:  18000000
  frame_id: "world"
point: 
  x: 0.0042515610036
  y: 0.00251432360861
  z: 0.997579843385
---
[2J[;Hheader: 
  seq: 2016
  stamp: 
    secs: 2
    nsecs:  19000000
  frame_id: "world"
point: 
  x: 0.00426837849989
  y: 0.00254756562154
  z: 0.998403398119
---
[2J[;Hheader: 
  seq: 2017
  stamp: 
    secs: 2
    nsecs:  20000000
  frame_id: "world"
point: 
  x: 0.00428518721634
  y: 0.00258099241741
  z: 0.999228158721
---
[2J[;Hheader: 
  seq: 2018
  stamp: 
    secs: 2
    nsecs:  21000000
  frame_id: "world"
point: 
  x: 0.00430198694682
  y: 0.00261460377553
  z: 1.00005411981
---
[2J[;Hheader: 
  seq: 2019
  stamp: 
    secs: 2
    nsecs:  22000000
  frame_id: "world"
point: 
  x: 0.0043187774858
  y: 0.00264839946977
  z: 1.00088127603
---
[2J[;Hheader: 
  seq: 2020
  stamp: 
    secs: 2
    nsecs:  23000000
  frame_id: "world"
point: 
  x: 0.00433555862844
  y: 0.00268237926858
  z: 1.00170962202
---
[2J[;Hheader: 
  seq: 2021
  stamp: 
    secs: 2
    nsecs:  24000000
  frame_id: "world"
point: 
  x: 0.00435233017052
  y: 0.00271654293501
  z: 1.00253915246
---
[2J[;Hheader: 
  seq: 2022
  stamp: 
    secs: 2
    nsecs:  25000000
  frame_id: "world"
point: 
  x: 0.00436909190846
  y: 0.00275089022668
  z: 1.00336986203
---
[2J[;Hheader: 
  seq: 2023
  stamp: 
    secs: 2
    nsecs:  26000000
  frame_id: "world"
point: 
  x: 0.00438584363932
  y: 0.00278542089581
  z: 1.00420174543
---
[2J[;Hheader: 
  seq: 2024
  stamp: 
    secs: 2
    nsecs:  27000000
  frame_id: "world"
point: 
  x: 0.00440258516082
  y: 0.00282013468923
  z: 1.00503479738
---
[2J[;Hheader: 
  seq: 2025
  stamp: 
    secs: 2
    nsecs:  28000000
  frame_id: "world"
point: 
  x: 0.00441931627127
  y: 0.00285503134837
  z: 1.0058690126
---
[2J[;Hheader: 
  seq: 2026
  stamp: 
    secs: 2
    nsecs:  29000000
  frame_id: "world"
point: 
  x: 0.00443603676964
  y: 0.00289011060926
  z: 1.00670438584
---
[2J[;Hheader: 
  seq: 2027
  stamp: 
    secs: 2
    nsecs:  30000000
  frame_id: "world"
point: 
  x: 0.00445274645553
  y: 0.00292537220258
  z: 1.00754091185
---
[2J[;Hheader: 
  seq: 2028
  stamp: 
    secs: 2
    nsecs:  31000000
  frame_id: "world"
point: 
  x: 0.00446944512916
  y: 0.00296081585362
  z: 1.00837858541
---
[2J[;Hheader: 
  seq: 2029
  stamp: 
    secs: 2
    nsecs:  32000000
  frame_id: "world"
point: 
  x: 0.00448613259136
  y: 0.00299644128228
  z: 1.0092174013
---
[2J[;Hheader: 
  seq: 2030
  stamp: 
    secs: 2
    nsecs:  33000000
  frame_id: "world"
point: 
  x: 0.00450280864361
  y: 0.00303224820315
  z: 1.01005735432
---
[2J[;Hheader: 
  seq: 2031
  stamp: 
    secs: 2
    nsecs:  34000000
  frame_id: "world"
point: 
  x: 0.004519473088
  y: 0.00306823632541
  z: 1.01089843927
---
[2J[;Hheader: 
  seq: 2032
  stamp: 
    secs: 2
    nsecs:  35000000
  frame_id: "world"
point: 
  x: 0.00453612572722
  y: 0.00310440535295
  z: 1.01174065099
---
[2J[;Hheader: 
  seq: 2033
  stamp: 
    secs: 2
    nsecs:  36000000
  frame_id: "world"
point: 
  x: 0.0045527663646
  y: 0.00314075498426
  z: 1.0125839843
---
[2J[;Hheader: 
  seq: 2034
  stamp: 
    secs: 2
    nsecs:  37000000
  frame_id: "world"
point: 
  x: 0.00456939480407
  y: 0.00317728491253
  z: 1.01342843407
---
[2J[;Hheader: 
  seq: 2035
  stamp: 
    secs: 2
    nsecs:  38000000
  frame_id: "world"
point: 
  x: 0.00458601085017
  y: 0.00321399482561
  z: 1.01427399513
---
[2J[;Hheader: 
  seq: 2036
  stamp: 
    secs: 2
    nsecs:  39000000
  frame_id: "world"
point: 
  x: 0.00460261430808
  y: 0.00325088440603
  z: 1.01512066238
---
[2J[;Hheader: 
  seq: 2037
  stamp: 
    secs: 2
    nsecs:  40000000
  frame_id: "world"
point: 
  x: 0.00461920498353
  y: 0.00328795333101
  z: 1.01596843068
---
[2J[;Hheader: 
  seq: 2038
  stamp: 
    secs: 2
    nsecs:  41000000
  frame_id: "world"
point: 
  x: 0.00463578268292
  y: 0.00332520127246
  z: 1.01681729494
---
[2J[;Hheader: 
  seq: 2039
  stamp: 
    secs: 2
    nsecs:  42000000
  frame_id: "world"
point: 
  x: 0.0046523472132
  y: 0.00336262789697
  z: 1.01766725006
---
[2J[;Hheader: 
  seq: 2040
  stamp: 
    secs: 2
    nsecs:  43000000
  frame_id: "world"
point: 
  x: 0.00466889838195
  y: 0.00340023286585
  z: 1.01851829095
---
[2J[;Hheader: 
  seq: 2041
  stamp: 
    secs: 2
    nsecs:  44000000
  frame_id: "world"
point: 
  x: 0.00468543599735
  y: 0.00343801583514
  z: 1.01937041255
---
[2J[;Hheader: 
  seq: 2042
  stamp: 
    secs: 2
    nsecs:  45000000
  frame_id: "world"
point: 
  x: 0.00470195986817
  y: 0.00347597645555
  z: 1.02022360978
---
[2J[;Hheader: 
  seq: 2043
  stamp: 
    secs: 2
    nsecs:  46000000
  frame_id: "world"
point: 
  x: 0.00471846980376
  y: 0.00351411437256
  z: 1.0210778776
---
[2J[;Hheader: 
  seq: 2044
  stamp: 
    secs: 2
    nsecs:  47000000
  frame_id: "world"
point: 
  x: 0.0047349656141
  y: 0.00355242922636
  z: 1.02193321097
---
[2J[;Hheader: 
  seq: 2045
  stamp: 
    secs: 2
    nsecs:  48000000
  frame_id: "world"
point: 
  x: 0.00475144710974
